0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 13 edition Alexandra Frohloff$4???
4000 Messestand vom 13 edition Alexandra Frohloff auf der Leipziger Buchmesse 2023 / 13 edition Alexandra Frohloff
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 1a-faksimile$4???
4000 Messestand vom 1a-faksimile auf der Leipziger Buchmesse 2023 / 1a-faksimile
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 3. Oktober - Deutschland singt und klingt e.V.$4???
4000 Messestand vom 3. Oktober - Deutschland singt und klingt e.V. auf der Leipziger Buchmesse 2023 / 3. Oktober - Deutschland singt und klingt e.V.
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 360 GRAD Verlag$4???
4000 Messestand vom 360 GRAD Verlag auf der Leipziger Buchmesse 2023 / 360 GRAD Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064130828!$4???
4000 Messestand vom 3L-Verlag auf der Leipziger Buchmesse 2023 / 3L-Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !000387770!$4???
4000 Messestand vom Zweites Deutsches Fernsehen auf der Leipziger Buchmesse 2023 / Zweites Deutsches Fernsehen
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 5Haus Media  Edition 5Haus$4???
4000 Messestand vom 5Haus Media  Edition 5Haus auf der Leipziger Buchmesse 2023 / 5Haus Media  Edition 5Haus
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 A.v.G.Koopmans Alexandra van Gestel$4???
4000 Messestand vom A.v.G.Koopmans Alexandra van Gestel auf der Leipziger Buchmesse 2023 / A.v.G.Koopmans Alexandra van Gestel
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Abantu Kulturlabor Freie Lernwelten e. V.$4???
4000 Messestand vom Abantu Kulturlabor Freie Lernwelten e. V. auf der Leipziger Buchmesse 2023 / Abantu Kulturlabor Freie Lernwelten e. V.
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 ABC Mathe Handels e.U. 4learning2gether$4???
4000 Messestand vom ABC Mathe Handels e.U. 4learning2gether auf der Leipziger Buchmesse 2023 / ABC Mathe Handels e.U. 4learning2gether
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 ABOUKI - Schäfer/Hönig GbR$4???
4000 Messestand vom ABOUKI - Schäfer/Hönig GbR auf der Leipziger Buchmesse 2023 / ABOUKI - Schäfer/Hönig GbR
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 ABYSSE CORP SAS$4???
4000 Messestand vom ABYSSE CORP SAS auf der Leipziger Buchmesse 2023 / ABYSSE CORP SAS
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065500580!$4???
4000 Messestand vom adakia Verlag UG auf der Leipziger Buchmesse 2023 / adakia Verlag UG
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !004641531!$4???
4000 Messestand vom Adalbert-Stifter-Institut des Landes Oberösterreich auf der Leipziger Buchmesse 2023 / Adalbert-Stifter-Institut des Landes Oberösterreich
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064347673!$4???
4000 Messestand vom adeo Verlag auf der Leipziger Buchmesse 2023 / adeo Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065422334!$4???
4000 Messestand vom Adinkra auf der Leipziger Buchmesse 2023 / Adinkra
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064303129!$4???
4000 Messestand vom Adocs Verlag auf der Leipziger Buchmesse 2023 / Adocs Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !963376608!$4???
4000 Messestand vom Ahriman-Verlag auf der Leipziger Buchmesse 2023 / Ahriman-Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Aichhorn Silke - HÖRMUSIK$4???
4000 Messestand vom Aichhorn Silke - HÖRMUSIK auf der Leipziger Buchmesse 2023 / Aichhorn Silke - HÖRMUSIK
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1183317042!$4???
4000 Messestand vom Akademie für Illustration und Design Berlin auf der Leipziger Buchmesse 2023 / Akademie für Illustration und Design Berlin
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !963262483!$4???
4000 Messestand vom Stiftung Archiv der Akademie der Künste$bBrecht-Weigel-Gedenkstätte auf der Leipziger Buchmesse 2023 / Stiftung Archiv der Akademie der Künste$bBrecht-Weigel-Gedenkstätte
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1098164954!$4???
4000 Messestand vom Akademie der Künste Sachsen-Anhalt auf der Leipziger Buchmesse 2023 / Akademie der Künste Sachsen-Anhalt
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
